Importer Log Report
Project : SparkFun-Boards.PrjPcb

Section : Analyze Document - C:\Users\Patrick\CAD\PCBs\SparkFun-Boards.lbr
    Analyzing data of C:\Users\Patrick\CAD\PCBs\SparkFun-Boards.lbr
    Load settings
    Load layers 128
    Load Library library
    Load Library ""
    Load Packages 38
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    Load Symbols 20
    Load DeviceSets 18
EndSection
